Vibration in  X (g),Vibration in Y (g),Vibration in Z (g)
-0.00327,0.001962,-0.00109
-0.00545,0.000218,-0.000872
-0.005232,-0.001962,0.00109
-0.001526,-0.001308,0.000654
0.000654,0.00109,-0.000654
-0.001526,0.001526,0.00109
-0.00327,0.000218,0.004796
-0.002616,-0.000436,0.006321
-0.002834,0.000218,0.00545
-0.00436,0.001962,0.00327
-0.004578,0.002834,0.001308
-0.002834,0.000872,0.001308
0.000872,-0.001308,0.00218
0.004578,0.000872,0.000218
0.002834,0.004796,-0.001744
-0.003924,0.004578,0.000654
-0.008501,0.00109,0.00436
-0.00545,-0.000436,0.003924
-0.000436,0.000436,0.000436
-0.001526,0.000436,-0.001308
-0.005014,-0.00109,-0.000218
-0.002398,-0.00218,0.000872
0.003488,-0.00109,-0.000436
0.002398,0.001962,-0.00218
-0.006321,0.004578,-0.001526
-0.011989,0.005014,0.001526
-0.008065,0.002398,0.004142
-0.000872,-0.000218,0.004578
0.00109,0.000872,0.00327
-0.001962,0.002616,0.003052
-0.003488,0.00109,0.005886
-0.000872,-0.00109,0.007411
0.001744,0.000872,0.004578
0.000218,0.005232,0
-0.004796,0.007193,-0.002834
-0.008065,0.004142,-0.002398
-0.005668,-0.000872,-0.000218
-0.000654,-0.00218,0.000654
0.000654,0.000436,-0.000218
-0.002834,0.002616,-0.00109
-0.004796,0.001962,0
-0.002834,0.000436,0.001744
-0.002398,0.000218,0.003706
-0.004796,0.000872,0.005014
-0.004578,0.00218,0.00436
-0.000872,0.002398,0.003052
0.001744,0.001526,0.003706
0.00109,0.002398,0.004578
-0.002616,0.00545,0.003706
-0.005668,0.005886,0.00436
-0.004796,0.002398,0.006539
-0.000436,0,0.006539
0.002398,0.000872,0.003924
0,0.001308,0.001962
-0.004796,0.00109,0.000218
-0.005232,0.001962,-0.002398
-0.002834,0.00218,-0.003052
-0.004142,0.000872,-0.000872
-0.008719,0.000218,0.000872
-0.008937,-0.000654,0.001526
-0.004142,-0.00218,0.00327
-0.000654,-0.00109,0.003706
-0.001526,0.00109,0.00327
-0.003488,0.001308,0.00436
-0.00327,0.001744,0.005232
0.000218,0.003488,0.003052
0.002616,0.00436,0.000654
-0.000218,0.004796,0.000218
-0.005014,0.005668,-0.000436
-0.005668,0.004142,-0.000872
-0.004142,0,0.001308
-0.004578,-0.001962,0.00436
-0.004142,-0.000218,0.004142
-0.000654,0.000654,0.001962
0.001744,-0.000654,0.001744
0.001962,-0.000872,0.00218
0.001744,0.001308,0.000436
0.000218,0.003924,-0.001308
-0.003488,0.005232,-0.001744
-0.006539,0.004578,-0.001308
-0.006757,0.002398,0.000436
-0.006104,0.001744,0.002616
-0.005886,0.00218,0.003488
-0.004578,0.000872,0.005014
-0.000654,-0.001962,0.008501
0.00436,-0.00327,0.010027
0.00545,-0.001744,0.007411
0.000436,0.000436,0.00436
-0.006104,0.00218,0.001744
-0.007847,0.004142,-0.001744
-0.00545,0.00436,-0.00436
-0.004578,0.003706,-0.004578
-0.005886,0.003488,-0.003488
-0.005232,0.001526,-0.001308
-0.003052,-0.001744,0.00109
-0.00218,-0.003052,0.00327
-0.002616,-0.002398,0.004142
-0.003488,-0.001744,0.004142
-0.003488,-0.00218,0.004578
-0.001744,-0.00327,0.006104
0.000436,-0.001962,0.00545
-0.000218,0.00218,0.001962
-0.003706,0.004796,0.000218
-0.006975,0.003924,0.001744
-0.005886,0.001962,0.003924
-0.00109,0.001744,0.004578
0.00218,0.001308,0.004142
0.000872,0.000218,0.003706
-0.000872,-0.000872,0.003052
-0.00109,-0.001526,0.001962
-0.00218,-0.000654,-0.000436
-0.006321,0.001308,-0.003488
-0.009155,0.001962,-0.004578
-0.006104,0.000654,-0.003052
-0.000218,0.000218,-0.00109
0.001308,0.001526,-0.000218
-0.00327,0.003052,-0.000436
-0.008937,0.003052,0.001308
-0.009591,0.000436,0.005232
-0.004142,-0.001962,0.007411
0.00218,-0.001308,0.006539
0.003488,0.000872,0.004578
0.000872,0.002616,0.002616
-0.000872,0.003052,0.002616
-0.00109,0.002834,0.004578
-0.002616,0.003488,0.004142
-0.005668,0.006104,0.000218
-0.007629,0.006539,-0.002616
-0.006757,0.00327,-0.001744
-0.001962,0.000436,0
0.002616,0.000654,0.000654
0.002834,0.002398,-0.000436
0.000218,0.003488,-0.00109
-0.00218,0.002834,0.000872
-0.003706,0.00218,0.003052
-0.004578,0.003706,0.001526
-0.00545,0.004796,-0.000654
-0.004796,0.003052,0.001744
-0.001526,-0.000436,0.005886
0.00218,-0.002616,0.008283
0.002834,-0.001744,0.008283
0.000218,0.001744,0.006321
-0.002616,0.004142,0.003488
-0.003052,0.003706,0.001308
-0.001308,0.002616,0.00109
-0.000872,0.001526,0.001308
-0.002398,0.001308,0.000218
-0.002398,0.001526,-0.001744
-0.001526,0.002398,-0.003488
-0.003488,0.003052,-0.003706
-0.007629,0.00327,-0.001744
-0.009155,0.002398,0.001744
-0.005886,0.000872,0.003924
0.000218,-0.001308,0.004796
0.003706,-0.001308,0.004796
0.00109,0.00109,0.003488
-0.00436,0.003052,0.00218
-0.006757,0.003488,0.002834
-0.004578,0.00436,0.003924
-0.00109,0.004796,0.00436
0.000872,0.003052,0.006104
0.00218,0.001744,0.006539
0.003706,0.00327,0.003052
0.00218,0.003706,0.000436
-0.003706,0.002616,0.001744
-0.007411,0.00327,0.001526
-0.00436,0.00436,-0.001526
-0.000218,0.002834,-0.001526
0.000654,0.001962,0.000436
0.001308,0.004578,-0.000436
0.001308,0.006104,-0.001962
-0.002398,0.00436,0.000218
-0.005668,0.003706,0.003706
-0.005014,0.00436,0.005232
-0.002834,0.003706,0.00545
-0.001308,0.00327,0.005014
0.000436,0.003052,0.003706
0.001526,0.001526,0.004578
0.000872,-0.000436,0.008719
0.000218,-0.000872,0.009809
0.000436,0.000218,0.005886
-0.000872,0.001308,0.002616
-0.004142,0.002616,0.00109
-0.005014,0.003052,-0.001962
-0.003924,0.002398,-0.004142
-0.003924,0.001526,-0.003924
-0.00436,0.001526,-0.003924
-0.003924,0.001526,-0.00327
-0.003488,0.001308,-0.000654
-0.003706,0.001744,0.000436
-0.004142,0.002398,0.000436
-0.005232,0.001308,0.004796
-0.004142,-0.000872,0.010681
0.001526,-0.001526,0.011117
0.006321,0,0.007193
0.003924,0.002834,0.004796
-0.001962,0.005668,0.003052
-0.003924,0.007411,-0.000436
-0.003052,0.005886,-0.000436
-0.003706,0.001962,0.004578
-0.003488,-0.000218,0.006539
0,-0.000872,0.003488
0.001526,-0.001962,0.001526
-0.00218,-0.002616,0.00109
-0.005668,-0.00109,-0.000654
-0.005886,-0.000436,-0.000872
-0.004578,-0.000872,0.001308
-0.001308,-0.000872,0.001744
0.002834,0.00218,-0.00109
0.001744,0.006757,-0.00327
-0.006321,0.008283,-0.001308
-0.012861,0.005668,0.002834
-0.011553,0.002616,0.007193
-0.003706,0.000654,0.010899
0.002834,0.000436,0.011553
0.005232,0.001526,0.009373
0.006321,0.002398,0.006757
0.005668,0.003052,0.004142
0.000654,0.003488,0.001526
-0.005886,0.002616,0.000654
-0.008283,0.001744,-0.000872
-0.006539,0.002398,-0.005014
-0.004796,0.002398,-0.007411
-0.005668,0.000654,-0.005232
-0.006539,-0.000218,-0.001744
-0.002616,0,0.00109
0.00218,-0.000872,0.003924
0.002398,-0.000654,0.004578
-0.000654,0.002398,0.002398
-0.00327,0.00545,-0.000218
-0.004796,0.005232,0
-0.004796,0.003488,0.002616
-0.001526,0.00327,0.004796
0.002616,0.003052,0.005014
0.001744,0.001526,0.005014
-0.00218,0.00109,0.004796
-0.00327,0.001962,0.002616
-0.002616,0.001744,0
-0.003706,-0.001308,-0.000218
-0.003706,-0.003924,0.00109
-0.000218,-0.00436,0.00109
0.002834,-0.003052,-0.000872
-0.000218,0.000218,-0.002834
-0.007629,0.00327,-0.003488
-0.013079,0.00436,-0.001962
-0.011989,0.00327,0.000872
-0.007193,0.001962,0.003706
-0.001744,0.000654,0.005232
0.00327,0.00109,0.005232
0.005668,0.00327,0.004142
0.003706,0.004578,0.002834
-0.000872,0.005232,0.002398
-0.005668,0.005014,0.00436
-0.007411,0.00327,0.006757
-0.003706,0.000872,0.006757
0.001526,-0.000654,0.005668
0.00327,-0.001526,0.00545
0.001962,-0.000872,0.003052
0.000654,0.001526,-0.00109
-0.00218,0.001962,-0.002616
-0.005232,0.000436,-0.000436
-0.004142,0.000436,0.000218
-0.000436,0.002398,-0.00218
-0.000654,0.003488,-0.003488
-0.004578,0.003052,-0.001962
-0.006321,0.00218,0.001308
-0.004142,0.001744,0.005014
-0.001744,0.001526,0.008283
0,0.003052,0.008283
0.001962,0.004796,0.00545
0.002398,0.004796,0.003052
-0.000436,0.00436,0.002398
-0.002616,0.00436,0.002616
-0.002834,0.002616,0.002834
-0.002398,0.001308,0.00218
-0.001526,0.002834,0
-0.002398,0.004142,-0.001308
-0.006104,0.002616,-0.000218
-0.008501,0.00109,-0.000218
-0.006104,0.000218,0.000218
-0.002398,-0.001526,0.003706
-0.000436,-0.001308,0.005232
0.000218,0.002616,0.001308
-0.00109,0.007411,-0.003052
-0.00545,0.009809,-0.003052
-0.008283,0.009809,0.000436
-0.00545,0.008283,0.004142
0.000218,0.006321,0.005886
0.00327,0.00545,0.006104
0.003706,0.004578,0.006104
0.002616,0.00327,0.005886
0.001526,0.002616,0.004578
-0.000218,0.00327,0.003052
-0.002398,0.00327,0.003488
-0.00327,0.00218,0.004796
-0.000654,0.001526,0.003706
0.001744,0.00218,0.000654
-0.001744,0.003052,-0.000436
-0.008283,0.003052,-0.000218
-0.009809,0.002834,-0.000218
-0.006539,0.001526,0.002398
-0.004142,-0.000872,0.006539
-0.001308,0.000218,0.005668
0.001962,0.004142,0.000872
0.000872,0.004796,0
-0.004142,0.002616,0.00327
-0.006539,0.001526,0.005232
-0.00545,0.001308,0.00545
-0.005014,0.000872,0.005014
-0.004578,0.00109,0.00327
0,0.002616,-0.000218
0.004142,0.003488,-0.001962
0.001744,0.001962,0.000436
-0.002398,0,0.003052
-0.00109,0.000654,0.002616
0.001526,0.00218,0.001526
-0.000872,0.002616,0.001526
-0.005232,0.003488,0.000654
-0.005886,0.004578,-0.000218
-0.003052,0.004142,0.000654
-0.000436,0.002834,0.00327
0.001526,0.001962,0.005232
0.00218,0.002616,0.003488
0,0.004578,0.000218
-0.00436,0.005014,-0.000654
-0.006539,0.003052,0.001308
-0.00436,0.001962,0.002834
0,0.001744,0.003488
0.00218,0.000872,0.003924
0.001744,0.00109,0.002616
-0.000654,0.002616,0.000218
-0.004142,0.003052,-0.000654
-0.008283,0.001744,0.00109
-0.010245,0.000436,0.003488
-0.006975,-0.000218,0.004578
-0.001744,-0.000218,0.00436
0.000436,0.00109,0.003488
-0.001744,0.003706,0.001744
-0.005232,0.005886,0.000872
-0.006975,0.006539,0.001744
-0.00545,0.005232,0.002834
-0.002834,0.004578,0.002834
-0.002834,0.00545,0.001308
-0.00545,0.005014,0
-0.006975,0.003052,-0.000218
-0.005232,0.002616,0.000436
-0.001962,0.003706,0.001526
-0.001308,0.004578,0.001962
-0.001744,0.006104,0.000654
-0.001526,0.007411,-0.00109
-0.00327,0.006539,-0.00109
-0.008283,0.00545,0.000654
-0.012643,0.006321,0.001744
-0.012861,0.007193,0.001744
-0.009809,0.008501,0.001308
-0.006975,0.010681,0.001308
-0.006757,0.012861,0.002834
-0.007411,0.015259,0.004142
-0.007629,0.016785,0.004142
-0.009373,0.016349,0.00327
-0.012425,0.015913,0.001962
-0.015477,0.017003,0.000218
-0.018529,0.017657,-0.001308
-0.019618,0.016567,-0.00218
-0.017003,0.017875,-0.00327
-0.013733,0.020054,-0.002398
-0.012643,0.018747,0.002616
-0.012425,0.017657,0.006321
-0.010027,0.020054,0.003706
-0.010463,0.021798,-0.000218
-0.017875,0.021144,-0.000218
-0.023542,0.020272,0.001744
-0.020054,0.020054,0.002616
-0.012425,0.020272,0.003052
-0.008501,0.02158,0.002616
-0.010245,0.02376,0.001308
-0.015041,0.024632,0.002616
-0.019182,0.02267,0.005886
-0.019618,0.020708,0.006104
-0.017221,0.021144,0.00327
-0.015259,0.021362,0.001962
-0.012861,0.019836,0.003488
-0.008719,0.018529,0.00436
-0.005886,0.020272,0.002398
-0.009373,0.02376,0
-0.018093,0.023978,0.00109
-0.024196,0.019182,0.004796
-0.021144,0.015041,0.005668
-0.013951,0.015477,0.002834
-0.012643,0.016567,0.001526
-0.016131,0.015041,0.004578
-0.015259,0.014169,0.007847
-0.010681,0.016567,0.007847
-0.010899,0.02049,0.006539
-0.017875,0.024414,0.00436
-0.024414,0.026376,0.002616
-0.024632,0.02376,0.00327
-0.019182,0.019618,0.004796
-0.013951,0.020054,0.00327
-0.013297,0.023978,-0.000436
-0.016785,0.023978,-0.000654
-0.020272,0.020926,0.002834
-0.019618,0.020272,0.004142
-0.017003,0.02267,0.001526
-0.017439,0.024196,0.000654
-0.018529,0.023324,0.003052
-0.014169,0.022234,0.004578
-0.008719,0.024196,0.003706
-0.011553,0.02812,0.002616
-0.020054,0.030518,0.003706
-0.02376,0.029864,0.006104
-0.018311,0.027902,0.007411
-0.011117,0.027248,0.008283
-0.010027,0.027466,0.009155
-0.011989,0.027466,0.008065
-0.012207,0.02812,0.005886
-0.011771,0.028992,0.00545
-0.015041,0.028992,0.005886
-0.019618,0.029864,0.003924
-0.020926,0.031172,0
-0.018964,0.028556,-0.001526
-0.016785,0.022888,-0.000436
-0.013951,0.019836,0.001744
-0.012207,0.018747,0.003706
-0.013515,0.018093,0.004578
-0.014823,0.017221,0.003924
-0.014605,0.016131,0.003488
-0.014823,0.015695,0.004578
-0.015477,0.015477,0.005886
-0.013515,0.014605,0.00545
-0.009809,0.013297,0.00436
-0.007411,0.011989,0.004578
-0.008283,0.012643,0.004796
-0.011553,0.014169,0.00327
-0.014169,0.013297,0.002398
-0.013297,0.010681,0.003488
-0.009155,0.009809,0.003924
-0.006321,0.010027,0.002616
-0.008065,0.010027,0.001526
-0.009809,0.009591,0.001526
-0.008501,0.009809,0.000654
-0.006757,0.011117,-0.000436
-0.008719,0.012425,-0.000218
-0.011771,0.013079,-0.000654
-0.011335,0.012861,-0.00218
-0.009809,0.011553,-0.00109
-0.011117,0.010027,0.001308
-0.012425,0.009809,0.001308
-0.011117,0.010463,-0.000218
-0.009591,0.010463,0.000872
-0.008719,0.010899,0.003052
-0.006975,0.013297,0.003924
-0.006757,0.014169,0.005014
-0.009373,0.013733,0.004796
-0.011335,0.015041,0.000654
-0.011335,0.015695,-0.002398
-0.012643,0.013515,-0.000872
-0.013733,0.012643,0.000872
-0.010899,0.014169,0.000872
-0.007193,0.015695,0.001962
-0.006975,0.016567,0.003706
-0.009155,0.017003,0.005232
-0.011335,0.016785,0.006321
-0.013515,0.016567,0.006975
-0.015041,0.014605,0.007411
-0.013733,0.013079,0.006757
-0.010463,0.014823,0.005232
-0.008501,0.017003,0.00436
-0.010463,0.017003,0.00436
-0.014387,0.015913,0.004796
-0.015695,0.015259,0.005232
-0.014605,0.015041,0.004796
-0.015695,0.014387,0.003052
-0.017439,0.011553,0.001744
-0.014823,0.008065,0.002616
-0.008501,0.007193,0.00218
-0.005886,0.008937,-0.000872
-0.009591,0.011335,-0.001526
-0.013733,0.012861,0.000218
-0.014387,0.013297,0.001308
-0.013951,0.013079,0.00218
-0.014387,0.013297,0.002616
-0.013951,0.014169,0.001308
-0.011771,0.014387,0.000654
-0.009373,0.011989,0.004578
-0.008065,0.009155,0.009591
-0.006539,0.009809,0.010899
-0.006321,0.013297,0.007847
-0.008937,0.016349,0.004142
-0.012425,0.016349,0.002616
-0.014387,0.014605,0.003052
-0.014605,0.012643,0.003488
-0.013515,0.012425,0.001744
-0.012425,0.013733,-0.001962
-0.012207,0.015041,-0.003924
-0.014169,0.013733,-0.001744
-0.017003,0.011989,0.000436
-0.017439,0.012425,0.000218
-0.014169,0.012425,0.000436
-0.010245,0.011771,0.00109
-0.008283,0.011771,-0.000654
-0.008283,0.012861,-0.002398
-0.010463,0.014605,-0.001308
-0.013951,0.015477,0.001526
-0.015041,0.015259,0.003706
-0.012861,0.014605,0.00545
-0.010245,0.014169,0.005014
-0.008719,0.013515,0.003052
-0.007411,0.012207,0.003052
-0.00545,0.011335,0.005232
-0.003706,0.012207,0.00545
-0.003488,0.013951,0.002398
-0.007193,0.015695,-0.000436
-0.011989,0.017003,-0.00218
-0.014823,0.016131,-0.001308
-0.015695,0.013079,0.001962
-0.013951,0.011771,0.00218
-0.008937,0.012425,-0.000436
-0.006539,0.011553,0.000654
-0.009373,0.009155,0.00545
-0.010463,0.008937,0.005886
-0.008719,0.011553,0.001962
-0.009809,0.012643,0
-0.013297,0.011553,0.000654
-0.012425,0.010245,0.001962
-0.008937,0.010027,0.003052
-0.008283,0.011553,0.002616
-0.011553,0.013951,0.00109
-0.014387,0.015477,0.001962
-0.014169,0.014823,0.005886
-0.010463,0.013079,0.008937
-0.006104,0.012425,0.007629
-0.004142,0.015695,0.003488
-0.005232,0.0194,0.000218
-0.008719,0.019182,-0.000436
-0.011771,0.017221,0.000218
-0.012643,0.018093,-0.000218
-0.012861,0.019182,0.000654
-0.013515,0.016785,0.003924
-0.012207,0.013515,0.008065
-0.006975,0.013297,0.009809
-0.003052,0.013951,0.009373
-0.005886,0.013951,0.008937
-0.009809,0.015259,0.006975
-0.009373,0.017875,0.003706
-0.008501,0.018093,0.00218
-0.011117,0.017003,0.001526
-0.014605,0.018529,-0.000872
-0.015477,0.020272,-0.001744
-0.014387,0.017657,0.000654
-0.012207,0.013733,0.005232
-0.008283,0.012861,0.008283
-0.003706,0.015259,0.007193
-0.00109,0.017657,0.002834
-0.001744,0.018747,0.000872
-0.005886,0.018529,0.001744
-0.010681,0.017003,0.001744
-0.013079,0.015259,0.000872
-0.013951,0.013297,0.002398
-0.013297,0.011117,0.00545
-0.009373,0.010463,0.007847
-0.004796,0.010899,0.009809
-0.00218,0.011117,0.010463
-0.000218,0.011553,0.009373
0,0.011335,0.008719
-0.003706,0.010245,0.007411
-0.008719,0.010899,0.002834
-0.012861,0.013733,-0.003706
-0.017439,0.015695,-0.007847
-0.020708,0.014387,-0.00545
-0.017221,0.011117,0.000872
-0.008283,0.009809,0.00436
-0.003052,0.011553,0.003488
-0.005668,0.012207,0.00327
-0.009155,0.010899,0.004578
-0.008937,0.009809,0.004578
-0.008937,0.009591,0.002616
-0.011553,0.009373,0.001526
-0.012425,0.011335,0.001962
-0.009155,0.013733,0.001744
-0.006104,0.013951,0.001962
-0.006539,0.014823,0.00327
-0.008283,0.016567,0.004142
-0.008937,0.013951,0.00545
-0.008065,0.008937,0.006975
-0.006539,0.007411,0.004796
-0.007629,0.007411,0.00109
-0.011771,0.007193,-0.001308
-0.013515,0.009155,-0.003706
-0.010463,0.010463,-0.003924
-0.008065,0.009591,-0.000872
-0.008501,0.009809,0.000654
-0.007411,0.011335,-0.001962
-0.005886,0.010027,-0.002616
-0.007847,0.005886,0.000436
-0.009373,0.002834,0.00218
-0.007193,0.001962,0.001962
-0.005668,0.001526,0.003488
-0.005014,0.001308,0.004578
-0.001308,0.002834,0.003488
0.000654,0.004142,0.003924
-0.002616,0.003924,0.006104
-0.005232,0.004142,0.006539
-0.003924,0.003052,0.00545
-0.002834,0.000436,0.005232
-0.002398,0.000218,0.003052
-0.001744,0.00218,-0.001308
-0.003488,0.000654,-0.001526
-0.005886,-0.002398,0.001526
-0.00436,-0.003052,0.00218
-0.001744,-0.00327,0.00109
-0.003706,-0.00545,0.001744
-0.006539,-0.006975,0.002398
-0.00436,-0.007411,0.001526
0.000436,-0.009373,0.00327
0.001744,-0.011117,0.006975
0.001308,-0.009809,0.006539
0.003924,-0.007847,0.003052
0.005014,-0.007411,0.00218
0.001526,-0.008065,0.003706
-0.000218,-0.008283,0.00436
0.002398,-0.007629,0.003924
0.004578,-0.008283,0.005014
0.005232,-0.009373,0.00545
0.008065,-0.008283,0.00327
0.009155,-0.006975,0.00109
0.005232,-0.007629,0.000654
0.002398,-0.008283,0.000436
0.004796,-0.009155,0
0.007193,-0.010245,0.000436
0.007193,-0.010245,-0.000218
0.005232,-0.008501,-0.001526
0.00327,-0.006975,-0.001744
0.004142,-0.006975,0
0.006757,-0.008065,0.00327
0.008283,-0.008501,0.005668
0.008501,-0.007847,0.003706
0.008283,-0.007193,0
0.006104,-0.007629,-0.000872
0.002398,-0.008501,0.000872
0.000872,-0.008501,0.001744
0.002834,-0.007411,0.000654
0.005668,-0.006321,0.000436
0.006757,-0.00545,0.000872
0.005668,-0.00436,0
0.003488,-0.003924,-0.002398
-0.000654,-0.003488,-0.004578
-0.003924,-0.00327,-0.005232
-0.003924,-0.005668,-0.002834
-0.001744,-0.008719,0.000436
0.001962,-0.006975,-0.000654
0.004578,-0.002398,-0.002834
0.00218,-0.00109,0.000872
-0.001308,-0.00218,0.006539
0,-0.000654,0.006539
0.003052,0.000654,0.004142
0.003706,0.000218,0.003488
0.00327,0.000218,0.003052
0.003924,0,0.00327
0.003706,-0.000872,0.00327
0.000218,-0.000436,0.00109
-0.003924,0.001308,-0.000218
-0.00545,0.000872,0.001744
-0.003706,-0.00218,0.003706
0,-0.003706,0.002834
0.00327,-0.001744,0.000218
0.002834,0.000654,-0.001526
-0.001308,-0.000654,0.001962
-0.003924,-0.002834,0.006757
-0.00218,-0.000872,0.005668
-0.002398,0.003706,0.001744
-0.006975,0.00545,0.000218
-0.008501,0.003924,0.001526
-0.002834,0.001744,0.004796
0.003924,0.000872,0.007193
0.005014,0.001744,0.008065
0.00109,0.002616,0.008719
-0.001308,0.003488,0.008065
-0.001744,0.005014,0.005014
-0.006104,0.004796,0.00327
-0.012425,0.003052,0.00327
-0.012207,0.00218,0.001962
-0.005668,0.00218,0.00109
-0.002398,0.000654,0.001526
-0.004796,0.000872,0.001526
-0.007411,0.003924,0.001526
-0.008283,0.005668,0.002398
-0.009155,0.005232,0.003706
-0.009155,0.004142,0.004796
-0.006539,0.004578,0.003924
-0.002834,0.006321,0.00109
-0.00218,0.006321,-0.000218
-0.002398,0.00545,0.000872
-0.001744,0.006757,0.001962
-0.003488,0.008283,0.00327
-0.006975,0.006975,0.005014
-0.007193,0.006104,0.006104
-0.003924,0.006104,0.006104
-0.000436,0.004796,0.005886
0.000654,0.004142,0.004796
-0.000436,0.005668,0.00218
-0.001308,0.006539,0.000218
-0.001744,0.005886,0.001526
-0.003924,0.006539,0.003052
-0.007193,0.008937,0.000654
-0.009591,0.010899,-0.001962
-0.012207,0.008937,-0.000436
-0.013733,0.00436,0.003488
-0.009373,0.001526,0.005668
-0.00109,0.001744,0.005014
0.003052,0.002834,0.003706
0.001744,0.005014,0.00218
-0.00109,0.007411,0.001526
-0.005886,0.006975,0.002834
